Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> externs funcs
Rule 2     externs -> <empty>
Rule 3     externs -> extern
Rule 4     externs -> extern externs
Rule 5     funcs -> func
Rule 6     funcs -> func funcs
Rule 7     extern -> EXTERN type globid LPARENTHESE RPARENTHESE SEMICOLON
Rule 8     extern -> EXTERN type globid LPARENTHESE tdecls RPARENTHESE SEMICOLON
Rule 9     func -> DEF type globid LPARENTHESE RPARENTHESE blk
Rule 10    func -> DEF type globid LPARENTHESE vdecls RPARENTHESE blk
Rule 11    blk -> LBRACE RBRACE
Rule 12    blk -> LBRACE stmts RBRACE
Rule 13    stmts -> stmt
Rule 14    stmts -> stmt stmts
Rule 15    stmt -> blk
Rule 16    stmt -> RETURN SEMICOLON
Rule 17    stmt -> RETURN exp SEMICOLON
Rule 18    stmt -> vdecl ASSIGN exp SEMICOLON
Rule 19    stmt -> exp SEMICOLON
Rule 20    stmt -> WHILE LPARENTHESE exp RPARENTHESE stmt
Rule 21    stmt -> IF LPARENTHESE exp RPARENTHESE stmt
Rule 22    stmt -> IF LPARENTHESE exp RPARENTHESE stmt ELSE stmt
Rule 23    stmt -> PRINT exp SEMICOLON
Rule 24    stmt -> PRINT SLIT SEMICOLON
Rule 25    exps -> exp
Rule 26    exps -> exp COMMA exps
Rule 27    exp -> LPARENTHESE exp RPARENTHESE
Rule 28    exp -> binop
Rule 29    exp -> uop
Rule 30    exp -> globid LPARENTHESE exps RPARENTHESE
Rule 31    exp -> globid LPARENTHESE RPARENTHESE
Rule 32    exp -> VARID
Rule 33    exp -> lit
Rule 34    binop -> arith-ops
Rule 35    binop -> logic-ops
Rule 36    binop -> VARID ASSIGN exp
Rule 37    binop -> LBRACKET type RBRACKET exp
Rule 38    arith-ops -> exp TIMES exp
Rule 39    arith-ops -> exp DIVIDE exp
Rule 40    arith-ops -> exp PLUS exp
Rule 41    arith-ops -> exp MINUS exp
Rule 42    logic-ops -> exp EQUAL exp
Rule 43    logic-ops -> exp SMALLERTHAN exp
Rule 44    logic-ops -> exp GREATERTHAN exp
Rule 45    logic-ops -> exp AND exp
Rule 46    logic-ops -> exp OR exp
Rule 47    uop -> NEGATE exp
Rule 48    uop -> MINUS exp
Rule 49    lit -> true
Rule 50    lit -> false
Rule 51    lit -> FNUMBER
Rule 52    lit -> NUMBER
Rule 53    true -> TRUE
Rule 54    false -> FALSE
Rule 55    globid -> IDENT
Rule 56    type -> INT
Rule 57    type -> CINT
Rule 58    type -> FLOAT
Rule 59    type -> BOOL
Rule 60    type -> VOID
Rule 61    type -> REF type
Rule 62    type -> NOALIAS REF type
Rule 63    vdecls -> vdecl COMMA vdecls
Rule 64    vdecls -> vdecl
Rule 65    tdecls -> type
Rule 66    tdecls -> type COMMA tdecls
Rule 67    vdecl -> type VARID

Terminals, with rules where they appear

AND                  : 45
ASSIGN               : 18 36
BOOL                 : 59
CINT                 : 57
COMMA                : 26 63 66
DEF                  : 9 10
DIVIDE               : 39
ELSE                 : 22
EQUAL                : 42
EXTERN               : 7 8
FALSE                : 54
FLOAT                : 58
FNUMBER              : 51
GREATERTHAN          : 44
IDENT                : 55
IF                   : 21 22
INT                  : 56
LBRACE               : 11 12
LBRACKET             : 37
LPARENTHESE          : 7 8 9 10 20 21 22 27 30 31
MINUS                : 41 48
NEGATE               : 47
NOALIAS              : 62
NUMBER               : 52
OR                   : 46
PLUS                 : 40
PRINT                : 23 24
RBRACE               : 11 12
RBRACKET             : 37
REF                  : 61 62
RETURN               : 16 17
RPARENTHESE          : 7 8 9 10 20 21 22 27 30 31
SEMICOLON            : 7 8 16 17 18 19 23 24
SLIT                 : 24
SMALLERTHAN          : 43
TIMES                : 38
TRUE                 : 53
VARID                : 32 36 67
VOID                 : 60
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

arith-ops            : 34
binop                : 28
blk                  : 9 10 15
exp                  : 17 18 19 20 21 22 23 25 26 27 36 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48
exps                 : 26 30
extern               : 3 4
externs              : 1 4
false                : 50
func                 : 5 6
funcs                : 1 6
globid               : 7 8 9 10 30 31
lit                  : 33
logic-ops            : 35
prog                 : 0
stmt                 : 13 14 20 21 22 22
stmts                : 12 14
tdecls               : 8 66
true                 : 49
type                 : 7 8 9 10 37 61 62 65 66 67
uop                  : 29
vdecl                : 18 63 64
vdecls               : 10 63

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . externs funcs
    (2) externs -> .
    (3) externs -> . extern
    (4) externs -> . extern externs
    (7) extern -> . EXTERN type globid LPARENTHESE RPARENTHESE SEMICOLON
    (8) extern -> . EXTERN type globid LPARENTHESE tdecls RPARENTHESE SEMICOLON

    DEF             reduce using rule 2 (externs -> .)
    EXTERN          shift and go to state 4

    prog                           shift and go to state 1
    externs                        shift and go to state 2
    extern                         shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> externs . funcs
    (5) funcs -> . func
    (6) funcs -> . func funcs
